Province_State,Country_Region,Lat,Long,Date,Confirmed,Deaths,Combined_Key,ConfirmedNew,DeathsNew,ConfirmedNewMean,DeathsNewMean,Population
,Japan,36.204824,138.252924,2020-10-31,101327,1769,", Japan",877.0,13.0,675.4285714285714,8.428571428571429,126476461
,Japan,36.204824,138.252924,2020-11-01,101943,1776,", Japan",616.0,7.0,692.5714285714286,8.571428571428571,126476461
,Japan,36.204824,138.252924,2020-11-02,102431,1787,", Japan",488.0,11.0,704.0,9.428571428571429,126476461
,Japan,36.204824,138.252924,2020-11-03,103309,1794,", Japan",878.0,7.0,737.5714285714286,9.714285714285714,126476461
,Japan,36.204824,138.252924,2020-11-04,103928,1799,", Japan",619.0,5.0,721.5714285714286,9.714285714285714,126476461
,Japan,36.204824,138.252924,2020-11-05,104964,1806,", Japan",1036.0,7.0,755.7142857142857,8.285714285714286,126476461
,Japan,36.204824,138.252924,2020-11-06,106136,1810,", Japan",1172.0,4.0,812.2857142857143,7.714285714285714,126476461
,Japan,36.204824,138.252924,2020-11-07,107439,1815,", Japan",1303.0,5.0,873.1428571428571,6.571428571428571,126476461
,Japan,36.204824,138.252924,2020-11-08,108394,1821,", Japan",955.0,6.0,921.5714285714286,6.428571428571429,126476461
,Japan,36.204824,138.252924,2020-11-09,109191,1834,", Japan",797.0,13.0,965.7142857142857,6.714285714285714,126476461
,Japan,36.204824,138.252924,2020-11-10,110487,1840,", Japan",1296.0,6.0,1025.4285714285713,6.571428571428571,126476461
,Japan,36.204824,138.252924,2020-11-11,112011,1847,", Japan",1524.0,7.0,1154.7142857142858,6.857142857142857,126476461
,Japan,36.204824,138.252924,2020-11-12,113655,1854,", Japan",1644.0,7.0,1241.5714285714287,6.857142857142857,126476461
,Japan,36.204824,138.252924,2020-11-13,115360,1864,", Japan",1705.0,10.0,1317.7142857142858,7.714285714285714,126476461
,Japan,36.204824,138.252924,2020-11-14,117113,1865,", Japan",1753.0,1.0,1382.0,7.142857142857143,126476461
,Japan,36.204824,138.252924,2020-11-15,118611,1874,", Japan",1498.0,9.0,1459.5714285714287,7.571428571428571,126476461
,Japan,36.204824,138.252924,2020-11-16,119557,1883,", Japan",946.0,9.0,1480.857142857143,7.0,126476461
,Japan,36.204824,138.252924,2020-11-17,121247,1895,", Japan",1690.0,12.0,1537.142857142857,7.857142857142857,126476461
,Japan,36.204824,138.252924,2020-11-18,123477,1908,", Japan",2230.0,13.0,1638.0,8.714285714285714,126476461
,Japan,36.204824,138.252924,2020-11-19,125859,1920,", Japan",2382.0,12.0,1743.4285714285713,9.428571428571429,126476461
,Japan,36.204824,138.252924,2020-11-20,128285,1930,", Japan",2426.0,10.0,1846.4285714285713,9.428571428571429,126476461
,Japan,36.204824,138.252924,2020-11-21,130871,1932,", Japan",2586.0,2.0,1965.4285714285713,9.571428571428571,126476461
,Japan,36.204824,138.252924,2020-11-22,133034,1943,", Japan",2163.0,11.0,2060.4285714285716,9.857142857142858,126476461
,Japan,36.204824,138.252924,2020-11-23,134554,1949,", Japan",1520.0,6.0,2142.4285714285716,9.428571428571429,126476461
,Japan,36.204824,138.252924,2020-11-24,135786,1963,", Japan",1232.0,14.0,2077.0,9.714285714285714,126476461
,Japan,36.204824,138.252924,2020-11-25,137735,1983,", Japan",1949.0,20.0,2036.857142857143,10.714285714285714,126476461
,Japan,36.204824,138.252924,2020-11-26,140225,1996,", Japan",2490.0,13.0,2052.285714285714,10.857142857142858,126476461
,Japan,36.204824,138.252924,2020-11-27,142778,2028,", Japan",2553.0,32.0,2070.4285714285716,14.0,126476461
,Japan,36.204824,138.252924,2020-11-28,145457,2042,", Japan",2679.0,14.0,2083.714285714286,15.714285714285714,126476461
,Japan,36.204824,138.252924,2020-11-29,147515,2057,", Japan",2058.0,15.0,2068.714285714286,16.285714285714285,126476461
,Japan,36.204824,138.252924,2020-11-30,148962,2076,", Japan",1447.0,19.0,2058.285714285714,18.142857142857142,126476461
,Japan,36.204824,138.252924,2020-12-01,150976,2109,", Japan",2014.0,33.0,2170.0,20.857142857142858,126476461
,Japan,36.204824,138.252924,2020-12-02,153432,2141,", Japan",2456.0,32.0,2242.4285714285716,22.571428571428573,126476461
,Japan,36.204824,138.252924,2020-12-03,155938,2174,", Japan",2506.0,33.0,2244.714285714286,25.428571428571427,126476461
,Japan,36.204824,138.252924,2020-12-04,158387,2210,", Japan",2449.0,36.0,2229.8571428571427,26.0,126476461
,Japan,36.204824,138.252924,2020-12-05,160870,2229,", Japan",2483.0,19.0,2201.8571428571427,26.714285714285715,126476461
,Japan,36.204824,138.252924,2020-12-06,162917,2259,", Japan",2047.0,30.0,2200.285714285714,28.857142857142858,126476461
,Japan,36.204824,138.252924,2020-12-07,164434,2299,", Japan",1517.0,40.0,2210.285714285714,31.857142857142858,126476461
,Japan,36.204824,138.252924,2020-12-08,166592,2334,", Japan",2158.0,35.0,2230.8571428571427,32.142857142857146,126476461
,Japan,36.204824,138.252924,2020-12-09,169429,2376,", Japan",2837.0,42.0,2285.285714285714,33.57142857142857,126476461
,Japan,36.204824,138.252924,2020-12-10,172406,2395,", Japan",2977.0,19.0,2352.5714285714284,31.571428571428573,126476461
,Japan,36.204824,138.252924,2020-12-11,175310,2446,", Japan",2904.0,51.0,2417.5714285714284,33.714285714285715,126476461
,Japan,36.204824,138.252924,2020-12-12,178272,2462,", Japan",2962.0,16.0,2486.0,33.285714285714285,126476461
,Japan,36.204824,138.252924,2020-12-13,180639,2481,", Japan",2367.0,19.0,2531.714285714286,31.714285714285715,126476461
,Japan,36.204824,138.252924,2020-12-14,182311,2530,", Japan",1672.0,49.0,2553.8571428571427,33.0,126476461
,Japan,36.204824,138.252924,2020-12-15,184752,2581,", Japan",2441.0,51.0,2594.285714285714,35.285714285714285,126476461
,Japan,36.204824,138.252924,2020-12-16,187751,2623,", Japan",2999.0,42.0,2617.4285714285716,35.285714285714285,126476461
,Japan,36.204824,138.252924,2020-12-17,190950,2661,", Japan",3199.0,38.0,2649.1428571428573,38.0,126476461
,Japan,36.204824,138.252924,2020-12-18,193753,2709,", Japan",2803.0,48.0,2634.714285714286,37.57142857142857,126476461
,Japan,36.204824,138.252924,2020-12-19,196815,2749,", Japan",3062.0,40.0,2649.0,41.0,126476461
,Japan,36.204824,138.252924,2020-12-20,199270,2784,", Japan",2455.0,35.0,2661.5714285714284,43.285714285714285,126476461
,Japan,36.204824,138.252924,2020-12-21,201074,2833,", Japan",1804.0,49.0,2680.4285714285716,43.285714285714285,126476461
,Japan,36.204824,138.252924,2020-12-22,203732,2877,", Japan",2658.0,44.0,2711.4285714285716,42.285714285714285,126476461
,Japan,36.204824,138.252924,2020-12-23,207007,2941,", Japan",3275.0,64.0,2750.8571428571427,45.42857142857143,126476461
,Japan,36.204824,138.252924,2020-12-24,210769,2967,", Japan",3762.0,26.0,2831.285714285714,43.714285714285715,126476461
,Japan,36.204824,138.252924,2020-12-25,214575,3016,", Japan",3806.0,49.0,2974.5714285714284,43.857142857142854,126476461
,Japan,36.204824,138.252924,2020-12-26,218467,3062,", Japan",3892.0,46.0,3093.1428571428573,44.714285714285715,126476461
