Province_State,Country_Region,Lat,Long,Date,Confirmed,Deaths,Combined_Key,ConfirmedNew,DeathsNew,ConfirmedNewMean,DeathsNewMean,Population
,Netherlands,52.1326,5.2913,2020-01-22,0,0,", Netherlands",-258840.0,-1832.0,-36462.28571428572,-256.85714285714283,17134872
,Netherlands,52.1326,5.2913,2020-01-23,0,0,", Netherlands",0.0,0.0,-36568.42857142857,-257.57142857142856,17134872
,Netherlands,52.1326,5.2913,2020-01-24,0,0,", Netherlands",0.0,0.0,-36656.0,-258.2857142857143,17134872
,Netherlands,52.1326,5.2913,2020-01-25,0,0,", Netherlands",0.0,0.0,-36742.857142857145,-259.42857142857144,17134872
,Netherlands,52.1326,5.2913,2020-01-26,0,0,", Netherlands",0.0,0.0,-36814.28571428572,-259.85714285714283,17134872
,Netherlands,52.1326,5.2913,2020-01-27,0,0,", Netherlands",0.0,0.0,-36883.0,-260.7142857142857,17134872
,Netherlands,52.1326,5.2913,2020-01-28,0,0,", Netherlands",0.0,0.0,-36977.142857142855,-261.7142857142857,17134872
,Netherlands,52.1326,5.2913,2020-01-29,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-01-30,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-01-31,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-01,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-02,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-03,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-04,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-05,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-06,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-07,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-08,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-09,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-10,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-11,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-12,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-13,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-14,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-15,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-16,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-17,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-18,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-19,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-20,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-21,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-22,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-23,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-24,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-25,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-26,0,0,", Netherlands",0.0,0.0,0.0,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-27,1,0,", Netherlands",1.0,0.0,0.14285714285714285,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-28,1,0,", Netherlands",0.0,0.0,0.14285714285714285,0.0,17134872
,Netherlands,52.1326,5.2913,2020-02-29,6,0,", Netherlands",5.0,0.0,0.8571428571428571,0.0,17134872
,Netherlands,52.1326,5.2913,2020-03-01,10,0,", Netherlands",4.0,0.0,1.4285714285714286,0.0,17134872
,Netherlands,52.1326,5.2913,2020-03-02,18,0,", Netherlands",8.0,0.0,2.5714285714285716,0.0,17134872
,Netherlands,52.1326,5.2913,2020-03-03,24,0,", Netherlands",6.0,0.0,3.4285714285714284,0.0,17134872
,Netherlands,52.1326,5.2913,2020-03-04,38,0,", Netherlands",14.0,0.0,5.428571428571429,0.0,17134872
,Netherlands,52.1326,5.2913,2020-03-05,82,0,", Netherlands",44.0,0.0,11.571428571428571,0.0,17134872
,Netherlands,52.1326,5.2913,2020-03-06,128,1,", Netherlands",46.0,1.0,18.142857142857142,0.14285714285714285,17134872
,Netherlands,52.1326,5.2913,2020-03-07,188,1,", Netherlands",60.0,0.0,26.0,0.14285714285714285,17134872
,Netherlands,52.1326,5.2913,2020-03-08,265,3,", Netherlands",77.0,2.0,36.42857142857143,0.42857142857142855,17134872
,Netherlands,52.1326,5.2913,2020-03-09,321,3,", Netherlands",56.0,0.0,43.285714285714285,0.42857142857142855,17134872
,Netherlands,52.1326,5.2913,2020-03-10,382,4,", Netherlands",61.0,1.0,51.142857142857146,0.5714285714285714,17134872
,Netherlands,52.1326,5.2913,2020-03-11,503,5,", Netherlands",121.0,1.0,66.42857142857143,0.7142857142857143,17134872
,Netherlands,52.1326,5.2913,2020-03-12,503,5,", Netherlands",0.0,0.0,60.142857142857146,0.7142857142857143,17134872
,Netherlands,52.1326,5.2913,2020-03-13,804,10,", Netherlands",301.0,5.0,96.57142857142857,1.2857142857142858,17134872
,Netherlands,52.1326,5.2913,2020-03-14,959,12,", Netherlands",155.0,2.0,110.14285714285714,1.5714285714285714,17134872
,Netherlands,52.1326,5.2913,2020-03-15,1135,20,", Netherlands",176.0,8.0,124.28571428571429,2.4285714285714284,17134872
,Netherlands,52.1326,5.2913,2020-03-16,1413,24,", Netherlands",278.0,4.0,156.0,3.0,17134872
,Netherlands,52.1326,5.2913,2020-03-17,1705,43,", Netherlands",292.0,19.0,189.0,5.571428571428571,17134872
,Netherlands,52.1326,5.2913,2020-03-18,2051,58,", Netherlands",346.0,15.0,221.14285714285714,7.571428571428571,17134872
,Netherlands,52.1326,5.2913,2020-03-19,2460,76,", Netherlands",409.0,18.0,279.57142857142856,10.142857142857142,17134872
,Netherlands,52.1326,5.2913,2020-03-20,2994,106,", Netherlands",534.0,30.0,312.85714285714283,13.714285714285714,17134872
,Netherlands,52.1326,5.2913,2020-03-21,3631,136,", Netherlands",637.0,30.0,381.7142857142857,17.714285714285715,17134872
,Netherlands,52.1326,5.2913,2020-03-22,4204,179,", Netherlands",573.0,43.0,438.42857142857144,22.714285714285715,17134872
,Netherlands,52.1326,5.2913,2020-03-23,4749,213,", Netherlands",545.0,34.0,476.57142857142856,27.0,17134872
,Netherlands,52.1326,5.2913,2020-03-24,5560,276,", Netherlands",811.0,63.0,550.7142857142857,33.285714285714285,17134872
,Netherlands,52.1326,5.2913,2020-03-25,6412,356,", Netherlands",852.0,80.0,623.0,42.57142857142857,17134872
,Netherlands,52.1326,5.2913,2020-03-26,7431,434,", Netherlands",1019.0,78.0,710.1428571428571,51.142857142857146,17134872
,Netherlands,52.1326,5.2913,2020-03-27,8603,546,", Netherlands",1172.0,112.0,801.2857142857143,62.857142857142854,17134872
,Netherlands,52.1326,5.2913,2020-03-28,9762,639,", Netherlands",1159.0,93.0,875.8571428571429,71.85714285714286,17134872
,Netherlands,52.1326,5.2913,2020-03-29,10866,771,", Netherlands",1104.0,132.0,951.7142857142857,84.57142857142857,17134872
,Netherlands,52.1326,5.2913,2020-03-30,11750,864,", Netherlands",884.0,93.0,1000.1428571428571,93.0,17134872
,Netherlands,52.1326,5.2913,2020-03-31,12595,1039,", Netherlands",845.0,175.0,1005.0,109.0,17134872
,Netherlands,52.1326,5.2913,2020-04-01,13614,1173,", Netherlands",1019.0,134.0,1028.857142857143,116.71428571428571,17134872
,Netherlands,52.1326,5.2913,2020-04-02,14697,1339,", Netherlands",1083.0,166.0,1038.0,129.28571428571428,17134872
,Netherlands,52.1326,5.2913,2020-04-03,15723,1487,", Netherlands",1026.0,148.0,1017.1428571428571,134.42857142857142,17134872
,Netherlands,52.1326,5.2913,2020-04-04,16627,1651,", Netherlands",904.0,164.0,980.7142857142857,144.57142857142858,17134872
,Netherlands,52.1326,5.2913,2020-04-05,17851,1766,", Netherlands",1224.0,115.0,997.8571428571429,142.14285714285714,17134872
,Netherlands,52.1326,5.2913,2020-04-06,18803,1867,", Netherlands",952.0,101.0,1007.5714285714286,143.28571428571428,17134872
,Netherlands,52.1326,5.2913,2020-04-07,19580,2101,", Netherlands",777.0,234.0,997.8571428571429,151.71428571428572,17134872
,Netherlands,52.1326,5.2913,2020-04-08,20549,2248,", Netherlands",969.0,147.0,990.7142857142857,153.57142857142858,17134872
,Netherlands,52.1326,5.2913,2020-04-09,21762,2396,", Netherlands",1213.0,148.0,1009.2857142857143,151.0,17134872
,Netherlands,52.1326,5.2913,2020-04-10,23097,2511,", Netherlands",1335.0,115.0,1053.4285714285713,146.28571428571428,17134872
,Netherlands,52.1326,5.2913,2020-04-11,24413,2643,", Netherlands",1316.0,132.0,1112.2857142857142,141.71428571428572,17134872
,Netherlands,52.1326,5.2913,2020-04-12,25587,2737,", Netherlands",1174.0,94.0,1105.142857142857,138.71428571428572,17134872
,Netherlands,52.1326,5.2913,2020-04-13,26551,2823,", Netherlands",964.0,86.0,1106.857142857143,136.57142857142858,17134872
,Netherlands,52.1326,5.2913,2020-04-14,27419,2945,", Netherlands",868.0,122.0,1119.857142857143,120.57142857142857,17134872
,Netherlands,52.1326,5.2913,2020-04-15,28153,3134,", Netherlands",734.0,189.0,1086.2857142857142,126.57142857142857,17134872
,Netherlands,52.1326,5.2913,2020-04-16,29214,3315,", Netherlands",1061.0,181.0,1064.5714285714287,131.28571428571428,17134872
,Netherlands,52.1326,5.2913,2020-04-17,30449,3459,", Netherlands",1235.0,144.0,1050.2857142857142,135.42857142857142,17134872
,Netherlands,52.1326,5.2913,2020-04-18,31589,3601,", Netherlands",1140.0,142.0,1025.142857142857,136.85714285714286,17134872
,Netherlands,52.1326,5.2913,2020-04-19,32655,3684,", Netherlands",1066.0,83.0,1009.7142857142857,135.28571428571428,17134872
,Netherlands,52.1326,5.2913,2020-04-20,33405,3751,", Netherlands",750.0,67.0,979.1428571428571,132.57142857142858,17134872
,Netherlands,52.1326,5.2913,2020-04-21,34134,3916,", Netherlands",729.0,165.0,959.2857142857143,138.71428571428572,17134872
,Netherlands,52.1326,5.2913,2020-04-22,34842,4054,", Netherlands",708.0,138.0,955.5714285714286,131.42857142857142,17134872
,Netherlands,52.1326,5.2913,2020-04-23,35729,4177,", Netherlands",887.0,123.0,930.7142857142857,123.14285714285714,17134872
,Netherlands,52.1326,5.2913,2020-04-24,36535,4289,", Netherlands",806.0,112.0,869.4285714285714,118.57142857142857,17134872
,Netherlands,52.1326,5.2913,2020-04-25,37190,4409,", Netherlands",655.0,120.0,800.1428571428571,115.42857142857143,17134872
,Netherlands,52.1326,5.2913,2020-04-26,37845,4475,", Netherlands",655.0,66.0,741.4285714285714,113.0,17134872
,Netherlands,52.1326,5.2913,2020-04-27,38245,4518,", Netherlands",400.0,43.0,691.4285714285714,109.57142857142857,17134872
,Netherlands,52.1326,5.2913,2020-04-28,38416,4566,", Netherlands",171.0,48.0,611.7142857142857,92.85714285714286,17134872
,Netherlands,52.1326,5.2913,2020-04-29,38802,4711,", Netherlands",386.0,145.0,565.7142857142857,93.85714285714286,17134872
,Netherlands,52.1326,5.2913,2020-04-30,39316,4795,", Netherlands",514.0,84.0,512.4285714285714,88.28571428571429,17134872
,Netherlands,52.1326,5.2913,2020-05-01,39791,4893,", Netherlands",475.0,98.0,465.14285714285717,86.28571428571429,17134872
,Netherlands,52.1326,5.2913,2020-05-02,40236,4987,", Netherlands",445.0,94.0,435.14285714285717,82.57142857142857,17134872
,Netherlands,52.1326,5.2913,2020-05-03,40571,5056,", Netherlands",335.0,69.0,389.42857142857144,83.0,17134872
,Netherlands,52.1326,5.2913,2020-05-04,40770,5082,", Netherlands",199.0,26.0,360.7142857142857,80.57142857142857,17134872
,Netherlands,52.1326,5.2913,2020-05-05,41087,5168,", Netherlands",317.0,86.0,381.57142857142856,86.0,17134872
,Netherlands,52.1326,5.2913,2020-05-06,41319,5204,", Netherlands",232.0,36.0,359.57142857142856,70.42857142857143,17134872
,Netherlands,52.1326,5.2913,2020-05-07,41774,5288,", Netherlands",455.0,84.0,351.14285714285717,70.42857142857143,17134872
,Netherlands,52.1326,5.2913,2020-05-08,42093,5359,", Netherlands",319.0,71.0,328.85714285714283,66.57142857142857,17134872
,Netherlands,52.1326,5.2913,2020-05-09,42382,5422,", Netherlands",289.0,63.0,306.57142857142856,62.142857142857146,17134872
,Netherlands,52.1326,5.2913,2020-05-10,42627,5440,", Netherlands",245.0,18.0,293.7142857142857,54.857142857142854,17134872
,Netherlands,52.1326,5.2913,2020-05-11,42788,5456,", Netherlands",161.0,16.0,288.2857142857143,53.42857142857143,17134872
,Netherlands,52.1326,5.2913,2020-05-12,42984,5510,", Netherlands",196.0,54.0,271.0,48.857142857142854,17134872
,Netherlands,52.1326,5.2913,2020-05-13,43211,5562,", Netherlands",227.0,52.0,270.2857142857143,51.142857142857146,17134872
,Netherlands,52.1326,5.2913,2020-05-14,43481,5590,", Netherlands",270.0,28.0,243.85714285714286,43.142857142857146,17134872
,Netherlands,52.1326,5.2913,2020-05-15,43681,5643,", Netherlands",200.0,53.0,226.85714285714286,40.57142857142857,17134872
,Netherlands,52.1326,5.2913,2020-05-16,43870,5670,", Netherlands",189.0,27.0,212.57142857142858,35.42857142857143,17134872
,Netherlands,52.1326,5.2913,2020-05-17,43995,5680,", Netherlands",125.0,10.0,195.42857142857142,34.285714285714285,17134872
,Netherlands,52.1326,5.2913,2020-05-18,44141,5694,", Netherlands",146.0,14.0,193.28571428571428,34.0,17134872
,Netherlands,52.1326,5.2913,2020-05-19,44249,5715,", Netherlands",108.0,21.0,180.71428571428572,29.285714285714285,17134872
,Netherlands,52.1326,5.2913,2020-05-20,44447,5748,", Netherlands",198.0,33.0,176.57142857142858,26.571428571428573,17134872
,Netherlands,52.1326,5.2913,2020-05-21,44700,5775,", Netherlands",253.0,27.0,174.14285714285714,26.428571428571427,17134872
,Netherlands,52.1326,5.2913,2020-05-22,44888,5788,", Netherlands",188.0,13.0,172.42857142857142,20.714285714285715,17134872
,Netherlands,52.1326,5.2913,2020-05-23,45064,5811,", Netherlands",176.0,23.0,170.57142857142858,20.142857142857142,17134872
,Netherlands,52.1326,5.2913,2020-05-24,45236,5822,", Netherlands",172.0,11.0,177.28571428571428,20.285714285714285,17134872
,Netherlands,52.1326,5.2913,2020-05-25,45445,5830,", Netherlands",209.0,8.0,186.28571428571428,19.428571428571427,17134872
,Netherlands,52.1326,5.2913,2020-05-26,45578,5856,", Netherlands",133.0,26.0,189.85714285714286,20.142857142857142,17134872
,Netherlands,52.1326,5.2913,2020-05-27,45768,5871,", Netherlands",190.0,15.0,188.71428571428572,17.571428571428573,17134872
