Province_State,Country_Region,Lat,Long,Date,Confirmed,Deaths,Combined_Key,ConfirmedNew,DeathsNew,ConfirmedNewMean,DeathsNewMean,Population
,Cyprus,35.1264,33.4299,2020-10-26,3636,25,", Cyprus",91.0,0.0,135.57142857142858,0.0,1207359
,Cyprus,35.1264,33.4299,2020-10-27,3817,25,", Cyprus",181.0,0.0,139.71428571428572,0.0,1207359
,Cyprus,35.1264,33.4299,2020-10-28,3930,25,", Cyprus",113.0,0.0,137.71428571428572,0.0,1207359
,Cyprus,35.1264,33.4299,2020-10-29,4051,25,", Cyprus",121.0,0.0,128.14285714285714,0.0,1207359
,Cyprus,35.1264,33.4299,2020-10-30,4217,25,", Cyprus",166.0,0.0,129.0,0.0,1207359
,Cyprus,35.1264,33.4299,2020-10-31,4366,26,", Cyprus",149.0,1.0,131.71428571428572,0.14285714285714285,1207359
,Cyprus,35.1264,33.4299,2020-11-01,4563,26,", Cyprus",197.0,0.0,145.42857142857142,0.14285714285714285,1207359
,Cyprus,35.1264,33.4299,2020-11-02,4760,27,", Cyprus",197.0,1.0,160.57142857142858,0.2857142857142857,1207359
,Cyprus,35.1264,33.4299,2020-11-03,4934,27,", Cyprus",174.0,0.0,159.57142857142858,0.2857142857142857,1207359
,Cyprus,35.1264,33.4299,2020-11-04,5100,27,", Cyprus",166.0,0.0,167.14285714285714,0.2857142857142857,1207359
,Cyprus,35.1264,33.4299,2020-11-05,5333,27,", Cyprus",233.0,0.0,183.14285714285714,0.2857142857142857,1207359
,Cyprus,35.1264,33.4299,2020-11-06,5557,27,", Cyprus",224.0,0.0,191.42857142857142,0.2857142857142857,1207359
,Cyprus,35.1264,33.4299,2020-11-07,5871,35,", Cyprus",314.0,8.0,215.0,1.2857142857142858,1207359
,Cyprus,35.1264,33.4299,2020-11-08,5987,28,", Cyprus",116.0,-7.0,203.42857142857142,0.2857142857142857,1207359
,Cyprus,35.1264,33.4299,2020-11-09,6098,28,", Cyprus",111.0,0.0,191.14285714285714,0.14285714285714285,1207359
,Cyprus,35.1264,33.4299,2020-11-10,6296,29,", Cyprus",198.0,1.0,194.57142857142858,0.2857142857142857,1207359
,Cyprus,35.1264,33.4299,2020-11-11,6461,33,", Cyprus",165.0,4.0,194.42857142857142,0.8571428571428571,1207359
,Cyprus,35.1264,33.4299,2020-11-12,6646,34,", Cyprus",185.0,1.0,187.57142857142858,1.0,1207359
,Cyprus,35.1264,33.4299,2020-11-13,6853,38,", Cyprus",207.0,4.0,185.14285714285714,1.5714285714285714,1207359
,Cyprus,35.1264,33.4299,2020-11-14,7051,39,", Cyprus",198.0,1.0,168.57142857142858,0.5714285714285714,1207359
,Cyprus,35.1264,33.4299,2020-11-15,7178,39,", Cyprus",127.0,0.0,170.14285714285714,1.5714285714285714,1207359
,Cyprus,35.1264,33.4299,2020-11-16,7285,40,", Cyprus",107.0,1.0,169.57142857142858,1.7142857142857142,1207359
,Cyprus,35.1264,33.4299,2020-11-17,7513,40,", Cyprus",228.0,0.0,173.85714285714286,1.5714285714285714,1207359
,Cyprus,35.1264,33.4299,2020-11-18,7711,41,", Cyprus",198.0,1.0,178.57142857142858,1.1428571428571428,1207359
,Cyprus,35.1264,33.4299,2020-11-19,7979,41,", Cyprus",268.0,0.0,190.42857142857142,1.0,1207359
,Cyprus,35.1264,33.4299,2020-11-20,8211,43,", Cyprus",232.0,2.0,194.0,0.7142857142857143,1207359
,Cyprus,35.1264,33.4299,2020-11-21,8456,43,", Cyprus",245.0,0.0,200.71428571428572,0.5714285714285714,1207359
,Cyprus,35.1264,33.4299,2020-11-22,8643,44,", Cyprus",187.0,1.0,209.28571428571428,0.7142857142857143,1207359
,Cyprus,35.1264,33.4299,2020-11-23,8947,44,", Cyprus",304.0,0.0,237.42857142857142,0.5714285714285714,1207359
,Cyprus,35.1264,33.4299,2020-11-24,9199,46,", Cyprus",252.0,2.0,240.85714285714286,0.8571428571428571,1207359
,Cyprus,35.1264,33.4299,2020-11-25,9453,47,", Cyprus",254.0,1.0,248.85714285714286,0.8571428571428571,1207359
,Cyprus,35.1264,33.4299,2020-11-26,9673,48,", Cyprus",220.0,1.0,242.0,1.0,1207359
,Cyprus,35.1264,33.4299,2020-11-27,9983,48,", Cyprus",310.0,0.0,253.14285714285714,0.7142857142857143,1207359
,Cyprus,35.1264,33.4299,2020-11-28,10231,48,", Cyprus",248.0,0.0,253.57142857142858,0.7142857142857143,1207359
,Cyprus,35.1264,33.4299,2020-11-29,10383,48,", Cyprus",152.0,0.0,248.57142857142858,0.5714285714285714,1207359
,Cyprus,35.1264,33.4299,2020-11-30,10565,49,", Cyprus",182.0,1.0,231.14285714285714,0.7142857142857143,1207359
,Cyprus,35.1264,33.4299,2020-12-01,10883,49,", Cyprus",318.0,0.0,240.57142857142858,0.42857142857142855,1207359
,Cyprus,35.1264,33.4299,2020-12-02,11175,52,", Cyprus",292.0,3.0,246.0,0.7142857142857143,1207359
,Cyprus,35.1264,33.4299,2020-12-03,11523,54,", Cyprus",348.0,2.0,264.2857142857143,0.8571428571428571,1207359
,Cyprus,35.1264,33.4299,2020-12-04,11812,57,", Cyprus",289.0,3.0,261.2857142857143,1.2857142857142858,1207359
,Cyprus,35.1264,33.4299,2020-12-05,12181,57,", Cyprus",369.0,0.0,278.57142857142856,1.2857142857142858,1207359
,Cyprus,35.1264,33.4299,2020-12-06,12451,61,", Cyprus",270.0,4.0,295.42857142857144,1.8571428571428572,1207359
,Cyprus,35.1264,33.4299,2020-12-07,12867,63,", Cyprus",416.0,2.0,328.85714285714283,2.0,1207359
,Cyprus,35.1264,33.4299,2020-12-08,13286,68,", Cyprus",419.0,5.0,343.2857142857143,2.7142857142857144,1207359
,Cyprus,35.1264,33.4299,2020-12-09,13286,68,", Cyprus",0.0,0.0,301.57142857142856,2.2857142857142856,1207359
,Cyprus,35.1264,33.4299,2020-12-10,13649,70,", Cyprus",363.0,2.0,303.7142857142857,2.2857142857142856,1207359
,Cyprus,35.1264,33.4299,2020-12-11,13649,70,", Cyprus",0.0,0.0,262.42857142857144,1.8571428571428572,1207359
,Cyprus,35.1264,33.4299,2020-12-12,14476,75,", Cyprus",827.0,5.0,327.85714285714283,2.5714285714285716,1207359
,Cyprus,35.1264,33.4299,2020-12-13,15101,78,", Cyprus",625.0,3.0,378.57142857142856,2.4285714285714284,1207359
,Cyprus,35.1264,33.4299,2020-12-14,15450,82,", Cyprus",349.0,4.0,369.0,2.7142857142857144,1207359
,Cyprus,35.1264,33.4299,2020-12-15,15789,84,", Cyprus",339.0,2.0,357.57142857142856,2.2857142857142856,1207359
,Cyprus,35.1264,33.4299,2020-12-16,16190,85,", Cyprus",401.0,1.0,414.85714285714283,2.4285714285714284,1207359
,Cyprus,35.1264,33.4299,2020-12-17,16190,85,", Cyprus",0.0,0.0,363.0,2.142857142857143,1207359
,Cyprus,35.1264,33.4299,2020-12-18,16647,85,", Cyprus",457.0,0.0,428.2857142857143,2.142857142857143,1207359
,Cyprus,35.1264,33.4299,2020-12-19,17476,89,", Cyprus",829.0,4.0,428.57142857142856,2.0,1207359
,Cyprus,35.1264,33.4299,2020-12-20,17688,91,", Cyprus",212.0,2.0,369.57142857142856,1.8571428571428572,1207359
,Cyprus,35.1264,33.4299,2020-12-21,18004,96,", Cyprus",316.0,5.0,364.85714285714283,2.0,1207359
,Cyprus,35.1264,33.4299,2020-12-22,18004,96,", Cyprus",0.0,0.0,316.42857142857144,1.7142857142857142,1207359
,Cyprus,35.1264,33.4299,2020-12-23,18883,104,", Cyprus",879.0,8.0,384.7142857142857,2.7142857142857144,1207359
,Cyprus,35.1264,33.4299,2020-12-24,19316,107,", Cyprus",433.0,3.0,446.57142857142856,3.142857142857143,1207359
,Cyprus,35.1264,33.4299,2020-12-25,19366,109,", Cyprus",50.0,2.0,388.42857142857144,3.4285714285714284,1207359
,Cyprus,35.1264,33.4299,2020-12-26,19391,111,", Cyprus",25.0,2.0,273.57142857142856,3.142857142857143,1207359
,Cyprus,35.1264,33.4299,2020-12-27,19657,112,", Cyprus",266.0,1.0,281.2857142857143,3.0,1207359
,Cyprus,35.1264,33.4299,2020-12-28,20408,113,", Cyprus",751.0,1.0,343.42857142857144,2.4285714285714284,1207359
,Cyprus,35.1264,33.4299,2020-12-29,21315,117,", Cyprus",907.0,4.0,473.0,3.0,1207359
,Cyprus,35.1264,33.4299,2020-12-30,22019,119,", Cyprus",704.0,2.0,448.0,2.142857142857143,1207359
,Cyprus,35.1264,33.4299,2020-12-31,22019,119,", Cyprus",0.0,0.0,386.14285714285717,1.7142857142857142,1207359
,Cyprus,35.1264,33.4299,2021-01-01,22818,127,", Cyprus",799.0,8.0,493.14285714285717,2.5714285714285716,1207359
